evaluation_split,file_key,fold,y,pred_base_angle,pred_final,resid_base_angle,resid_final,abs_resid_base_angle,abs_resid_final,improve_abs_resid,rank_abs_resid_final,is_top20_final,trajectory_group_candidate
trajectory_group5,0-0-2-10-0,2,40.74,37.0877668333336,36.3976941315017,3.65223316666643,4.34230586849831,3.65223316666643,4.34230586849831,-0.690072701831873,50,False,0-0-2-10
trajectory_group5,0-0-2-13-1,5,41.08,23.5017631666668,25.3937860311777,17.5782368333332,15.6862139688223,17.5782368333332,15.6862139688223,1.89202286451093,21,False,0-0-2-13
trajectory_group5,0-0-2-13-2,5,43.73,21.7079368333334,23.2568018302632,22.0220631666666,20.4731981697368,22.0220631666666,20.4731981697368,1.54886499692985,13,True,0-0-2-13
trajectory_group5,0-0-2-13-3,5,42.65,20.2209843333333,21.2694186052591,22.4290156666667,21.3805813947409,22.4290156666667,21.3805813947409,1.0484342719258,8,True,0-0-2-13
trajectory_group5,0-0-2-13-4,5,39.08,20.4124268333333,20.416673579757,18.6675731666667,18.663326420243,18.6675731666667,18.663326420243,0.0042467464236999,17,True,0-0-2-13
trajectory_group5,0-0-2-13-5,5,33.16,25.781039,25.706843484861,7.378961,7.45315651513897,7.378961,7.45315651513897,-0.0741955151389639,38,False,0-0-2-13
trajectory_group5,0-0-2-13-6,5,25.09,26.8488061666667,26.5221150722036,-1.75880616666668,-1.4321150722036,1.75880616666668,1.4321150722036,0.326691094463079,94,False,0-0-2-13
trajectory_group5,0-0-2-13-7,5,16.42,29.1468555,28.8373942029255,-12.7268555,-12.4173942029255,12.7268555,12.4173942029255,0.309461297074488,29,False,0-0-2-13
trajectory_group5,0-0-2-13-8,5,9.54,35.2654241666667,34.7624741295021,-25.7254241666667,-25.2224741295021,25.7254241666667,25.2224741295021,0.502950037164553,7,True,0-0-2-13
trajectory_group5,0-0-2-13-9,5,5.23,40.040451,40.2251685559335,-34.810451,-34.9951685559335,34.810451,34.9951685559335,-0.184717555933574,4,True,0-0-2-13
trajectory_group5,0-0-2-16-11,1,11.68,25.4715076666667,26.4824560873229,-13.7915076666667,-14.8024560873229,13.7915076666667,14.8024560873229,-1.01094842065622,23,False,0-0-2-16
trajectory_group5,0-0-2-16-12,1,14.77,24.9158245,25.2064336987619,-10.1458245,-10.4364336987619,10.1458245,10.4364336987619,-0.290609198761842,32,False,0-0-2-16
trajectory_group5,0-0-2-16-14,1,4.6,25.2287355,25.2886166430993,-20.6287355,-20.6886166430993,20.6287355,20.6886166430993,-0.0598811430992328,11,True,0-0-2-16
trajectory_group5,0-0-2-3-0,4,18.83,37.1791661666667,39.4014761235393,-18.3491661666667,-20.5714761235393,18.3491661666667,20.5714761235393,-2.22230995687262,12,True,0-0-2-3
trajectory_group5,0-0-2-3-1,4,24.7,34.966602,37.4235761882078,-10.266602,-12.7235761882078,10.266602,12.7235761882078,-2.45697418820782,27,False,0-0-2-3
trajectory_group5,0-0-2-6-2,4,43.28,30.2795708333334,29.3188427735832,13.0004291666666,13.9611572264168,13.0004291666666,13.9611572264168,-0.960728059750185,26,False,0-0-2-6
trajectory_group5,0-0-2-6-3,4,42.98,24.7118673333333,25.6435842158456,18.2681326666667,17.3364157841544,18.2681326666667,17.3364157841544,0.931716882512209,19,True,0-0-2-6
trajectory_group5,0-0-2-6-4,4,42.61,27.3066198333333,30.0400717164497,15.3033801666667,12.5699282835503,15.3033801666667,12.5699282835503,2.73345188311632,28,False,0-0-2-6
trajectory_group5,0-0-2-6-5,4,42.03,31.400477,32.2381411584824,10.629523,9.79185884151759,10.629523,9.79185884151759,0.837664158482443,34,False,0-0-2-6
trajectory_group5,0-0-2-6-6,4,41.1,32.0261093333333,31.2355857356059,9.07389066666671,9.86441426439409,9.07389066666671,9.86441426439409,-0.790523597727383,33,False,0-0-2-6
trajectory_group5,0-0-2-6-7,4,39.86,32.2124026666666,31.6832868110334,7.64759733333335,8.17671318896658,7.64759733333335,8.17671318896658,-0.529115855633229,37,False,0-0-2-6
trajectory_group5,0-0-2-6-8,4,38.45,30.652103,30.0790345067545,7.79789700000002,8.37096549324554,7.79789700000002,8.37096549324554,-0.573068493245522,36,False,0-0-2-6
trajectory_group5,0-0-2-6-9,4,37.02,29.7014463333333,28.1302232077901,7.31855366666672,8.88977679220988,7.31855366666672,8.88977679220988,-1.57122312554316,35,False,0-0-2-6
trajectory_group5,0-0-2-9-12,4,43.0,25.1508713333333,23.9522787427961,17.8491286666667,19.0477212572039,17.8491286666667,19.0477212572039,-1.19859259053724,16,True,0-0-2-9
trajectory_group5,0-0-2-9-13,4,42.23,25.346363,22.6463253678674,16.883637,19.5836746321326,16.883637,19.5836746321326,-2.70003763213259,15,True,0-0-2-9
