tag,x,y,pred_mean,pred_std,lower_95,upper_95
a,0.0,0.465724,0.4711333513174198,0.0011118281380001873,0.4689542082099412,0.47331249442489837
a,0.2,0.466861,0.47086748248079463,0.0011504859223633785,0.46861257150824204,0.4731223934533472
a,0.2,0.466057,0.46999397393395587,0.0010664846765925343,0.4679037023777706,0.4720842454901411
a,0.4,0.468116,0.47109727705695326,0.001778864089444025,0.4676107675082513,0.4745837866056552
a,0.4,0.467146,0.4698502323206582,0.0011399582293834698,0.4676159552471866,0.4720845093941298
a,0.4,0.465839,0.4690720408350046,0.001115732282880451,0.46688524574417023,0.47125883592583895
a,0.6,0.469295,0.4715810138209351,0.001128850580904733,0.4693685073384347,0.47379352030343547
a,0.6,0.468236,0.47042593805832356,0.0010645476994249987,0.46833946290762557,0.47251241320902154
a,0.6,0.467101,0.4694441792190495,0.001689323683008217,0.46613316564212287,0.47275519279597616
a,0.6,0.466217,0.46869673703044756,0.001203294484424353,0.46633832317818014,0.471055150882715
a,0.8,0.470466,0.47235434576849183,0.001073063209706376,0.4702511805243324,0.47445751101265127
a,0.8,0.469381,0.4710139868793569,0.0010126780116239947,0.46902917444863823,0.4729987993100756
a,0.8,0.468414,0.46980620663242956,0.001053359797299,0.4677416593669611,0.471870753897898
a,0.8,0.467748,0.46888018953077104,0.0011007110740290469,0.4667228354682897,0.4710375435932524
a,0.8,0.467487,0.46868391211622573,0.0017149901191412836,0.46532259324886677,0.4720452309835847
a,1.0,0.471703,0.47339605595943857,0.001086477313305931,0.4712665995553391,0.475525512363538
a,1.0,0.470628,0.47197167316091054,0.0010155194599048062,0.46998129159389757,0.4739620547279235
a,1.0,0.469695,0.47060827068681255,0.0009986151302313958,0.46865102099714223,0.47256552037648286
a,1.0,0.469032,0.4694588631895067,0.0010003294624587212,0.4674982534704133,0.4714194729086001
a,1.0,0.468706,0.46866957761130745,0.0010623692985890654,0.4665873720477918,0.4707517831748231
a,1.0,0.468784,0.46836186686169884,0.0011580188374078703,0.4660921916469605,0.4706315420764372
